#Not all packages are neccessary for the code!

# Name                    Version                   Build  Channel
_ipyw_jlab_nb_ext_conf    0.1.0            py39haa95532_0
absl-py                   1.2.0                    pypi_0    pypi
aiohttp                   3.8.1                    pypi_0    pypi
aiosignal                 1.2.0                    pypi_0    pypi
anndata                   0.9.1                    pypi_0    pypi
antimony                  2.13.1                   pypi_0    pypi
anyio                     4.2.0              pyhd8ed1ab_0    conda-forge
aom                       3.3.0                h0e60522_1    conda-forge
apptools                  5.1.0              pyh44b312d_0    conda-forge
archspec                  0.2.2              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39ha55989b_4    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2                    pypi_0    pypi
attrs                     23.1.0                   pypi_0    pypi
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
base32hex                 1.0.2                    pypi_0    pypi
be150                     0.0.3                    pypi_0    pypi
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
biopython                 1.79                     pypi_0    pypi
biothings-client          0.3.1                    pypi_0    pypi
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blosc                     1.21.5               hdccc3a2_0    conda-forge
boltons                   23.1.1             pyhd8ed1ab_0    conda-forge
brotli-python             1.0.9            py39h99910a6_8    conda-forge
bs4                       0.0.1                    pypi_0    pypi
bzip2                     1.0.8                hcfcfb64_5    conda-forge
c-blosc2                  2.12.0               h183a6f4_0    conda-forge
ca-certificates           2023.11.17           h56e8100_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.2.0                    pypi_0    pypi
cattrs                    23.2.3                   pypi_0    pypi
cellrank                  1.5.1                    pypi_0    pypi
certifi                   2023.11.17         pyhd8ed1ab_0    conda-forge
cffi                      1.16.0           py39ha55989b_0    conda-forge
cfitsio                   4.1.0                h5a969a9_0    conda-forge
chardet                   5.2.0            py39hcbf5309_1    conda-forge
charls                    2.3.4                h39d44d4_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
chronometry               2020.11.12               pypi_0    pypi
click                     8.1.7           win_pyh7428d3b_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colouration               2020.7.26                pypi_0    pypi
comm                      0.2.1              pyhd8ed1ab_0    conda-forge
conda                     23.11.0          py39hcbf5309_1    conda-forge
conda-build               3.28.2           py39hcbf5309_0    conda-forge
conda-env                 2.6.0                         1    conda-forge
conda-index               0.3.0              pyhd8ed1ab_1    conda-forge
conda-libmamba-solver     23.12.0            pyhd8ed1ab_0    conda-forge
conda-package-handling    2.2.0              pyh38be061_0    conda-forge
conda-package-streaming   0.9.0              pyhd8ed1ab_0    conda-forge
conda-verify              3.1.1           py39hcbf5309_1006    conda-forge
configobj                 5.0.6                    pypi_0    pypi
console_shortcut          0.1.1                         4
contourpy                 1.2.0                    pypi_0    pypi
cryptography              38.0.4           py39hb6bd5e6_0    conda-forge
curl                      8.1.2                h68f0423_0    conda-forge
cycler                    0.11.0                   pypi_0    pypi
deap                      1.4.1                    pypi_0    pypi
debugpy                   1.8.0            py39h99910a6_1    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.5.1                  pypi_0    pypi
disk                      2021.6.29                pypi_0    pypi
distro                    1.8.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
docrep                    0.3.2                    pypi_0    pypi
double-conversion         3.2.0                h63175ca_1    conda-forge
eigen                     3.4.0                h91493d7_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
envisage                  6.0.1              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.0              pyhd8ed1ab_0    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
expat                     2.5.0                h63175ca_1    conda-forge
ffmpeg                    4.3.1                ha925a31_0    conda-forge
filelock                  3.13.1             pyhd8ed1ab_0    conda-forge
flatbuffers               22.9.24                  pypi_0    pypi
fmt                       9.1.0                h181d51b_0    conda-forge
fonttools                 4.33.3                   pypi_0    pypi
fqdn                      1.5.1              pyhd8ed1ab_0    conda-forge
freetype                  2.12.1               hdaf720e_2    conda-forge
frozenlist                1.3.0                    pypi_0    pypi
func-timeout              4.3.5                    pypi_0    pypi
future                    0.18.3             pyhd8ed1ab_0    conda-forge
fuzzywuzzy                0.18.0                   pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
geographiclib             1.52                     pypi_0    pypi
geopy                     2.2.0                    pypi_0    pypi
gettext                   0.21.1               h5728263_0    conda-forge
giflib                    5.2.1                h64bf75a_3    conda-forge
gl2ps                     1.4.2                h0597ee9_0    conda-forge
glew                      2.1.0                h39d44d4_2    conda-forge
glib                      2.78.3               h12be248_0    conda-forge
glib-tools                2.78.3               h12be248_0    conda-forge
google-auth               2.12.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
gprofiler                 1.2.2                    pypi_0    pypi
grpcio                    1.49.1                   pypi_0    pypi
gst-plugins-base          1.22.8               h001b923_0    conda-forge
gstreamer                 1.22.8               hb4038d2_0    conda-forge
h5py                      3.7.0                    pypi_0    pypi
hdf4                      4.2.15               h1b1b6ef_5    conda-forge
hdf5                      1.12.1          nompi_h57737ce_104    conda-forge
icu                       70.1                 h0e60522_0    conda-forge
idna                      3.6                pyhd8ed1ab_0    conda-forge
imagecodecs               2022.2.22        py39hc1e9cd8_4    conda-forge
imageio                   2.33.1             pyh8c1a49c_0    conda-forge
importlib-metadata        7.0.1              pyha770c72_0    conda-forge
importlib_metadata        7.0.1                hd8ed1ab_0    conda-forge
importlib_resources       6.1.1              pyhd8ed1ab_0    conda-forge
intel-openmp              2024.0.0         h57928b3_49840    conda-forge
ipykernel                 6.28.0             pyha63f2e9_0    conda-forge
ipympl                    0.9.1                    pypi_0    pypi
ipython                   8.12.0             pyh08f2357_0    conda-forge
ipywidgets                8.1.1              pyhd8ed1ab_0    conda-forge
isodate                   0.6.1                    pypi_0    pypi
isoduration               20.11.0            pyhd8ed1ab_0    conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.0.3                    pypi_0    pypi
